"UUID","Name","Description","Parent","Tag|Login Location","Tag|Visit Location"
87c9b99f-4143-4c2d-a1a1-96af8d19f7b9,Nsinda Prison,Nsinda Prison is a prison where PIH provides ART and TB treatment,,TRUE,TRUE
777984f1-fbee-4de7-aadf-39ac36a89680,Nyaxo Health Center,"Bukora Health Center - A MoH health center supported by PIH which is in the Kirehe Hospital catchment area, and has CD4 counts done there",,TRUE,TRUE
d79987bd-36e1-41da-b53d-225b1ee7cdd8,Nyungwe Health Center,"Kirehe District Hospital-A MoH health center supported by PIH which is in the Kirehe Hospital catchment area, and has CD4 counts done there",,TRUE,TRUE
db74d8f5-2df3-4b90-af7f-c6d988151e53,Inka Health Center,A MoH health center supported by PIH which is in the Kirehe Hospital catchment area. FosaId:1460,Nyungwe Health Center,TRUE,TRUE
a2e1946e-26fe-102b-80cb-0017a47871b2,Ruhengeri,Ruhengeri Hospital,,TRUE,TRUE
a2e187f8-26fe-102b-80cb-0017a47871b2,Rukira Health Center,Rukira Health Center - A PIH-supported MoH Health Center,,TRUE,TRUE
39619783-d4ae-4b08-9ef3-a35bea553c3e,Sabyinyo Health Center,Kabarondo Health Center - A MoH health center which is PIH-supported in the Rwinkwavu Hospital catchment area,,TRUE,TRUE
431e715c-b98e-4eae-819b-5f94b147fced,Serupyipyinyuripyisi Health Center,Musaza Health Center,,TRUE,TRUE
1a341da9-6827-4bb2-8047-4324b904bd4a,ukudesi Health Center,Rwantonde Health Center - A MoH health center supported by PIH which is in the Kirehe Hospital catchment area,,TRUE,TRUE
885f137a-7ca4-4996-b111-4c76fe1ccb38,UmusoziJari Health Center,"Cyarubare Health Center - A MoH health center supported by PIH which is in the Rwinkwavu Hospital catchment area, and has CD4 counts done there",,TRUE,TRUE
1460de5b-566e-4ea4-a0d9-8312b0a2ce22,UmusoziRebero Health Center,"Karama Health Center - A MoH health center (not PIH-supported) which is in the Rwinkwavu Hospital catchment area, and has CD4 counts done there",,TRUE,TRUE
